Move_ID,Name,Accuracy,PP,Category,Power,Type
675,throat chop,100,15,Physical,80,Dark
676,pollen puff,100,15,Special,90,Bug
677,anchor shot,100,20,Physical,80,Steel
678,psychic terrain,100,10,Status,0,Psychic
679,lunge,100,15,Physical,80,Bug
680,fire lash,100,15,Physical,80,Fire
681,power trip,100,10,Physical,20,Dark
682,burn up,100,5,Special,130,Fire
683,speed swap,100,10,Status,0,Psychic
684,smart strike,100,10,Physical,70,Steel
685,purify,100,20,Status,0,Poison
686,revelation dance,100,15,Special,90,Normal
687,core enforcer,100,10,Special,100,Dragon
688,trop kick,100,15,Physical,70,Grass
689,instruct,100,15,Status,0,Psychic
690,beak blast,100,15,Physical,100,Flying
691,clanging scales,100,5,Special,110,Dragon
692,dragon hammer,100,15,Physical,90,Dragon
693,brutal swing,100,20,Physical,60,Dark
694,aurora veil,100,20,Status,0,Ice
695,sinister arrow raid,100,1,Physical,180,Ghost
696,malicious moonsault,100,1,Physical,180,Dark
697,oceanic operetta,100,1,Special,195,Water
698,guardian of alola,100,1,Special,0,Fairy
699,soul stealing 7 star strike,100,1,Physical,195,Ghost
700,stoked sparksurfer,100,1,Special,175,Electric
701,pulverizing pancake,100,1,Physical,210,Normal
702,extreme evoboost,100,1,Status,0,Normal
703,genesis supernova,100,1,Special,185,Psychic
704,shell trap,100,5,Special,150,Fire
705,fleur cannon,90,5,Special,130,Fairy
706,psychic fangs,100,10,Physical,85,Psychic
707,stomping tantrum,100,10,Physical,75,Ground
708,shadow bone,100,10,Physical,85,Ghost
709,accelerock,100,20,Physical,40,Rock
710,liquidation,100,10,Physical,85,Water
711,prismatic laser,100,10,Special,160,Psychic
712,spectral thief,100,10,Physical,90,Ghost
713,sunsteel strike,100,5,Physical,100,Steel
714,moongeist beam,100,5,Special,100,Ghost
715,tearful look,100,20,Status,0,Normal
716,zing zap,100,10,Physical,80,Electric
717,natures madness,90,10,Special,0,Fairy
718,multi attack,100,10,Physical,90,Normal
719,10 000 000 volt thunderbolt,100,1,Special,195,Electric
720,mind blown,100,5,Special,150,Fire
721,plasma fists,100,15,Physical,100,Electric
722,photon geyser,100,5,Special,100,Psychic
